c:\users\shaim\desktop\project 1\project 1\x64\debug\vc143.pdb
c:\users\shaim\desktop\project 1\project 1\x64\debug\vc143.idb
c:\users\shaim\desktop\project 1\project 1\x64\debug\main.obj
c:\users\shaim\desktop\project 1\project 1\asmfunc.obj
c:\users\shaim\desktop\project 1\x64\debug\project 1.exe
c:\users\shaim\desktop\project 1\x64\debug\project 1.pdb
c:\users\shaim\desktop\project 1\project 1\x64\debug\project 1.ilk
c:\users\shaim\desktop\project 1\project 1\x64\debug\project 1.tlog\cl.command.1.tlog
c:\users\shaim\desktop\project 1\project 1\x64\debug\project 1.tlog\cl.items.tlog
c:\users\shaim\desktop\project 1\project 1\x64\debug\project 1.tlog\cl.read.1.tlog
c:\users\shaim\desktop\project 1\project 1\x64\debug\project 1.tlog\cl.write.1.tlog
c:\users\shaim\desktop\project 1\project 1\x64\debug\project 1.tlog\custombuild.command.1.tlog
c:\users\shaim\desktop\project 1\project 1\x64\debug\project 1.tlog\custombuild.read.1.tlog
c:\users\shaim\desktop\project 1\project 1\x64\debug\project 1.tlog\custombuild.write.1.tlog
c:\users\shaim\desktop\project 1\project 1\x64\debug\project 1.tlog\link.command.1.tlog
c:\users\shaim\desktop\project 1\project 1\x64\debug\project 1.tlog\link.read.1.tlog
c:\users\shaim\desktop\project 1\project 1\x64\debug\project 1.tlog\link.secondary.1.tlog
c:\users\shaim\desktop\project 1\project 1\x64\debug\project 1.tlog\link.write.1.tlog
